This is pdfTeX, Version 3.14159265-2.6-1.40.16 (MiKTeX 2.9 64-bit) (preloaded format=pdflatex 2016.3.6)  20 APR 2016 10:07
entering extended mode
**./masse.tex
(masse.tex
LaTeX2e <2016/02/01>
Babel <3.9q> and hyphenation patterns for 70 language(s) loaded.
Missing character: There is no z in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no j in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no , in font nullfont!
! Undefined control sequence.
l.489 ...eigt. Sei jetzt $A_1=A$, $A_n=\varnothing
                                                  $ f√ºr $n>1$. Dann folgt
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no f in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no º in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no t in font nullfont!

Overfull \hbox (22.54166pt too wide) in paragraph at lines 488--490
     $\OML/cmm/m/it/10 A[] \OT1/cmr/m/n/10 =$
 []


Overfull \hbox (7.50002pt too wide) in paragraph at lines 488--490
$\OML/cmm/m/it/10 A$
 []


Overfull \hbox (23.49886pt too wide) in paragraph at lines 488--490
$\OML/cmm/m/it/10 A[] \OT1/cmr/m/n/10 =$
 []


Overfull \hbox (16.55786pt too wide) in paragraph at lines 488--490
$\OML/cmm/m/it/10 n >$
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 488--490
$\OT1/cmr/m/n/10 1$
 []


Overfull \hbox (63.31483pt too wide) detected at line 490
\OML/cmm/m/it/10 []\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 A\OT1/cmr/m/n/10 ) \OMS/c
msy/m/n/10  \OML/cmm/m/it/10 \OT1/cmr/m/n/10 (\OML/cmm/m/it/10 A\OT1/cmr/m/n/
10 )\OML/cmm/m/it/10 ;
 []

Missing character: There is no A in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no F in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no º in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no B in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no W in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no : in font nullfont!

Overfull \hbox (8.78014pt too wide) in paragraph at lines 490--493
$\OML/cmm/m/it/10 m$
 []


Overfull \hbox (20.99661pt too wide) in paragraph at lines 490--493
$\OML/cmm/m/it/10 []\OMS/cmsy/m/n/10 j[]$
 []

! Undefined control sequence.
l.493 				\[ A_1,A_2\text
                         { messbar}\Rightarrow A_1\cup A_2 \text{ messbar} \]
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.493 ...xt{ messbar}\Rightarrow A_1\cup A_2 \text
                                                  { messbar} \]
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (148.96774pt too wide) detected at line 493
\OML/cmm/m/it/10 A[]; A[][] \OMS/cmsy/m/n/10 ) \OML/cmm/m/it/10 A[] \OMS/cmsy/m
/n/10 [ \OML/cmm/m/it/10 A[][]
 []

! Undefined control sequence.
l.494 				\[ A \text
                    { messbar}\Rightarrow A^c \text{ messbar} \]
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.494 ...\[ A \text{ messbar}\Rightarrow A^c \text
                                                  { messbar} \]
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (108.98584pt too wide) detected at line 494
\OML/cmm/m/it/10 A[] \OMS/cmsy/m/n/10 ) \OML/cmm/m/it/10 A[][]
 []

Missing character: There is no D in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no " in font nullfont!
Missing character: There is no ` in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no " in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no º in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no F in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no º in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no N in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!

Overfull \hbox (26.20302pt too wide) in paragraph at lines 494--497
      $[][] \OT1/cmr/m/n/10 =$
 []


Overfull \hbox (7.50002pt too wide) in paragraph at lines 494--497
$\OML/cmm/m/it/10 A$
 []


Overfull \hbox (18.64232pt too wide) in paragraph at lines 494--497
$\OML/cmm/m/it/10 B \OMS/cmsy/m/n/10 $
 []


Overfull \hbox (7.22223pt too wide) in paragraph at lines 494--497
$\OT1/cmr/m/n/10 
$
 []


Overfull \hbox (11.98615pt too wide) in paragraph at lines 494--497
$\OML/cmm/m/it/10 A[]$
 []


Overfull \hbox (137.87865pt too wide) detected at line 497
\OML/cmm/m/it/10 []\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 B\OT1/cmr/m/n/10 ) = \OML
/cmm/m/it/10 []\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 B \OMS/cmsy/m/n/10 \ \OML/cmm
/m/it/10 A[]\OT1/cmr/m/n/10 ) + \OML/cmm/m/it/10 []\OT1/cmr/m/n/10 (\OML/cmm/m
/it/10 B \OMS/cmsy/m/n/10 \ \OML/cmm/m/it/10 A[]\OT1/cmr/m/n/10 )
 []

Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!

Overfull \hbox (193.83714pt too wide) detected at line 499
\OML/cmm/m/it/10 []\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 B \OMS/cmsy/m/n/10 \ \OML
/cmm/m/it/10 A[]\OT1/cmr/m/n/10 ) = \OML/cmm/m/it/10 []\OT1/cmr/m/n/10 (\OML/c
mm/m/it/10 B \OMS/cmsy/m/n/10 \ \OML/cmm/m/it/10 A[] \OMS/cmsy/m/n/10 \ \OML/cm
m/m/it/10 A[]\OT1/cmr/m/n/10 ) + \OML/cmm/m/it/10 []\OT1/cmr/m/n/10 (\OML/cmm/
m/it/10 B \OMS/cmsy/m/n/10 \ \OML/cmm/m/it/10 A[] \OMS/cmsy/m/n/10 \ \OML/cmm/m
/it/10 A[]\OT1/cmr/m/n/10 )
 []


Overfull \hbox (193.83714pt too wide) detected at line 500
\OML/cmm/m/it/10 []\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 B \OMS/cmsy/m/n/10 \ \OML
/cmm/m/it/10 A[]\OT1/cmr/m/n/10 ) = \OML/cmm/m/it/10 []\OT1/cmr/m/n/10 (\OML/c
mm/m/it/10 B \OMS/cmsy/m/n/10 \ \OML/cmm/m/it/10 A[] \OMS/cmsy/m/n/10 \ \OML/cm
m/m/it/10 A[]\OT1/cmr/m/n/10 ) + \OML/cmm/m/it/10 []\OT1/cmr/m/n/10 (\OML/cmm/
m/it/10 B \OMS/cmsy/m/n/10 \ \OML/cmm/m/it/10 A[] \OMS/cmsy/m/n/10 \ \OML/cmm/m
/it/10 A[]\OT1/cmr/m/n/10 )
 []

Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no : in font nullfont!

! LaTeX Error: Environment align* undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.502 				\begin{align*}
                        
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Missing $ inserted.
<inserted text> 
                $
l.503 				\mu
             ^*(B)&=\mu^*(B\cap A_1\cap A_2)+\mu^*(B\cap A_1\cap A_2^c)+\mu^...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Misplaced alignment tab character &.
l.503 				\mu^*(B)&
                   =\mu^*(B\cap A_1\cap A_2)+\mu^*(B\cap A_1\cap A_2^c)+\mu^...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Misplaced alignment tab character &.
<recently read> &
                 
l.504 				&
           \ge \mu^*\left((B\cap A_1\cap A_2)\cup(B\cap A_1\cap A_2^c)\cup (...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Misplaced alignment tab character &.
<recently read> &
                 
l.505 				&
           =\mu^*(B\cap(A_1\cup A_2))+\mu^*(B\cap (A_1\cup A_2)^c)
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.


! LaTeX Error: \begin{document} ended by \end{align*}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.506 				\end{align*}
                      
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Missing $ inserted.
<inserted text> 
                $
l.506 				\end{align*}
                      
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

Missing character: There is no D in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no § in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no U in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no , in font nullfont!
! Undefined control sequence.
l.508 ...$A_1, A_2\in m$, $A_1\cup A_2=\varnothing
                                                  $. √úber die Messbarkeit v...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no . in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ú in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no : in font nullfont!

Overfull \hbox (37.04283pt too wide) in paragraph at lines 500--509
   $\OML/cmm/m/it/10 []\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 B\OT1/cmr/m/n/10 ) =$

 []


Overfull \hbox (29.2651pt too wide) in paragraph at lines 500--509
$\OML/cmm/m/it/10 []\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 B \OMS/cmsy/m/n/10 \$
 []


Overfull \hbox (18.65283pt too wide) in paragraph at lines 500--509
$\OML/cmm/m/it/10 A[] \OMS/cmsy/m/n/10 \$
 []


Overfull \hbox (23.65285pt too wide) in paragraph at lines 500--509
$\OML/cmm/m/it/10 A[]\OT1/cmr/m/n/10 ) +$
 []


Overfull \hbox (29.2651pt too wide) in paragraph at lines 500--509
$\OML/cmm/m/it/10 []\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 B \OMS/cmsy/m/n/10 \$
 []


Overfull \hbox (18.65283pt too wide) in paragraph at lines 500--509
$\OML/cmm/m/it/10 A[] \OMS/cmsy/m/n/10 \$
 []


Overfull \hbox (23.65285pt too wide) in paragraph at lines 500--509
$\OML/cmm/m/it/10 A[]\OT1/cmr/m/n/10 ) +$
 []


Overfull \hbox (29.2651pt too wide) in paragraph at lines 500--509
$\OML/cmm/m/it/10 []\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 B \OMS/cmsy/m/n/10 \$
 []


Overfull \hbox (18.65283pt too wide) in paragraph at lines 500--509
$\OML/cmm/m/it/10 A[] \OMS/cmsy/m/n/10 \$
 []


Overfull \hbox (23.65285pt too wide) in paragraph at lines 500--509
$\OML/cmm/m/it/10 A[]\OT1/cmr/m/n/10 ) +$
 []


Overfull \hbox (29.2651pt too wide) in paragraph at lines 500--509
$\OML/cmm/m/it/10 []\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 B \OMS/cmsy/m/n/10 \$
 []


Overfull \hbox (18.65283pt too wide) in paragraph at lines 500--509
$\OML/cmm/m/it/10 A[] \OMS/cmsy/m/n/10 \$
 []


Overfull \hbox (15.87505pt too wide) in paragraph at lines 500--509
$\OML/cmm/m/it/10 A[]\OT1/cmr/m/n/10 )[] $
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 500--509
$\OMS/cmsy/m/n/10 $
 []


Overfull \hbox (236.24382pt too wide) in paragraph at lines 500--509
$\OML/cmm/m/it/10 [] [] \OT1/cmr/m/n/10 +$
 []


Overfull \hbox (29.2651pt too wide) in paragraph at lines 500--509
$\OML/cmm/m/it/10 []\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 B \OMS/cmsy/m/n/10 \$
 []


Overfull \hbox (22.54173pt too wide) in paragraph at lines 500--509
$\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 A[] \OMS/cmsy/m/n/10 [$
 []


Overfull \hbox (23.83769pt too wide) in paragraph at lines 500--509
$\OML/cmm/m/it/10 A[]\OT1/cmr/m/n/10 )[])[] $
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 500--509
$\OT1/cmr/m/n/10 =$
 []


Overfull \hbox (29.2651pt too wide) in paragraph at lines 500--509
$\OML/cmm/m/it/10 []\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 B \OMS/cmsy/m/n/10 \$
 []


Overfull \hbox (22.54173pt too wide) in paragraph at lines 500--509
$\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 A[] \OMS/cmsy/m/n/10 [$
 []


Overfull \hbox (27.54175pt too wide) in paragraph at lines 500--509
$\OML/cmm/m/it/10 A[]\OT1/cmr/m/n/10 )) +$
 []


Overfull \hbox (29.2651pt too wide) in paragraph at lines 500--509
$\OML/cmm/m/it/10 []\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 B \OMS/cmsy/m/n/10 \$
 []


Overfull \hbox (22.54173pt too wide) in paragraph at lines 500--509
$\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 A[] \OMS/cmsy/m/n/10 [$
 []


Overfull \hbox (23.83769pt too wide) in paragraph at lines 500--509
$\OML/cmm/m/it/10 A[]\OT1/cmr/m/n/10 )[])$
 []


Overfull \hbox (8.78014pt too wide) in paragraph at lines 500--509
$\OML/cmm/m/it/10 m$
 []


Overfull \hbox (20.99661pt too wide) in paragraph at lines 500--509
$\OML/cmm/m/it/10 []\OMS/cmsy/m/n/10 j[]$
 []


Overfull \hbox (37.8611pt too wide) in paragraph at lines 500--509
$\OML/cmm/m/it/10 A[]; A[] \OMS/cmsy/m/n/10 2$
 []


Overfull \hbox (8.78014pt too wide) in paragraph at lines 500--509
$\OML/cmm/m/it/10 m$
 []


Overfull \hbox (18.65283pt too wide) in paragraph at lines 500--509
$\OML/cmm/m/it/10 A[] \OMS/cmsy/m/n/10 [$
 []


Overfull \hbox (22.54166pt too wide) in paragraph at lines 500--509
$\OML/cmm/m/it/10 A[] \OT1/cmr/m/n/10 =$
 []


Overfull \hbox (11.98615pt too wide) in paragraph at lines 500--509
$\OML/cmm/m/it/10 A[]$
 []


Overfull \hbox (302.9751pt too wide) detected at line 509
\OML/cmm/m/it/10 []\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 A[] \OMS/cmsy/m/n/10 [ \O
ML/cmm/m/it/10 A[]\OT1/cmr/m/n/10 ) = \OML/cmm/m/it/10 []\OT1/cmr/m/n/10 ((\OM
L/cmm/m/it/10 A[] \OMS/cmsy/m/n/10 [ \OML/cmm/m/it/10 A[]\OT1/cmr/m/n/10 ) \OMS
/cmsy/m/n/10 \ \OML/cmm/m/it/10 A[]\OT1/cmr/m/n/10 ) + \OML/cmm/m/it/10 []\OT1
/cmr/m/n/10 ((\OML/cmm/m/it/10 A[] \OMS/cmsy/m/n/10 [ \OML/cmm/m/it/10 A[]\OT1/
cmr/m/n/10 ) \OMS/cmsy/m/n/10 \ \OML/cmm/m/it/10 A[]\OT1/cmr/m/n/10 ) = \OML/cm
m/m/it/10 []\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 A[]\OT1/cmr/m/n/10 ) + \OML/cmm/
m/it/10 []\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 A[]\OT1/cmr/m/n/10 )
 []

! Undefined control sequence.
l.510 				\arge
               
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no N in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
